BDFC32A44E226628BF212CB72F2CC730	<LightGrey12Reg>Availability on the planet: </><Orange12Reg>{Rare}</>\n<LightGrey12Reg>Can be found in every biome. In bodies of water such as lakes or oceans.</>\n<LightGrey12Reg>Note: this resource can also be extracted from the ground. (Resource Wells)</>\n\n<Orange16Reg>Extractor Informations:</>\n<LightGrey12Reg>Default extraction with Water Extractor: </><Orange12Reg>{PerMinute}</>	<lightgrey12reg>희귀도: </><orange12reg>{rare}</>\n<lightgrey12reg>모든 생물권의 호수나 바다와 같은 수역에서 발견될 수 있습니다. </>\n<lightgrey12reg>참고: 이 리소스는 지면에서도 추출할 수 있습니다. (자원정)</>\n\n<orange16reg>추출 정보:</>\n<lightgrey12reg>물 추출기를 사용한 기본 추출: </><orange12reg>{perminute}</>
EE47F45B46DAF86C6E467997AF276461	<LightGrey12Reg>Availability on the planet: </><Orange12Reg>{Rare}</>\n<LightGrey12Reg>{Where}</>	<lightgrey12reg>희귀도: </><orange12reg>{rare}</>\n<lightgrey12reg>{where}</>
B8BF302D43E21675A47C1DA05745A239	<LightGrey12Reg>Availability on the planet: </><Orange12Reg>{Rare}</>\n<LightGrey12Reg>{Where}</>\n\n<Orange16Reg>Extractor Informations:</>\n<LightGrey12Reg>Can used to produce Power</>	<lightgrey12reg>희귀도: </><orange12reg>{rare}</>\n<lightgrey12reg>{where}</>\n\n<orange16reg>추출 정보:</>\n<lightgrey12reg>전력 생산에 사용할 수 있습니다</>
024F60EF41645CDFFA51CAB06192B6C9	<LightGrey12Reg>Availability on the planet: </><Orange12Reg>{Rare}</>\n<LightGrey12Reg>{Where}</>\n\n<Orange16Reg>Extractor Informations:</>\n<LightGrey12Reg>Default extraction with Extractor: </><Orange12Reg>{PerMinute}</>	<lightgrey12reg>희귀도: </><orange12reg>{rare}</>\n<lightgrey12reg>{where}</>\n\n<orange16reg>추출 정보:</>\n<lightgrey12reg>채굴기를 이용한 기본 추출: </><orange12reg>{perminute}</>
4CD77C564B614330B64D3597CF12D586	<LightGrey12Reg>Availability on the planet: </><Orange12Reg>{Rarity}</>\n<LightGrey12Reg>{found}</>\n\n<Orange16Reg>Miner Informations:</>\n<LightGrey12Reg>Extraction with Mk.1 Drill Head and Normal purity: </><Orange12Reg>2x30/min</>\n<LightGrey12Reg>Min Miner Tier: </><Orange12Reg>{MTier}</>\n<LightGrey12Reg>Needed Modules: </><Orange12Reg>{MNeedModule}</>\n<LightGrey12Reg>Allowed Producer: </><Orange12Reg>{MProducer}</>\n<LightGrey12Reg>Allowed Fluids: </><Orange12Reg>{MFluids}</>	<lightgrey12reg>희귀도: </><orange12reg>{rarity}</>\n<lightgrey12reg>{found}</>\n\n<orange16reg>채광 정보:</>\n<lightgrey12reg>Mk.1 드릴 헤드 및 보통 순도로 추출: </><orange12reg>2x30/분</>\n<lightgrey12reg>필요 채굴기 티어: </><orange12reg>{mtier}</>\n<lightgrey12reg>필요한 모듈: </><orange12reg>{mneedmodule}</>\n<lightgrey12reg>허용된 제작소: </><orange12reg>{mproducer}</>\n<lightgrey12reg>허용되는 유체: </><orange12reg>{mfluids}</>
8F776979451B4042CB09469BAD24825E	<White10Reg>Production Multiplier: </>	<white10reg>제작 배율: </>
9DC614D1491DA31A05BF06A6EED612DE	A golden future	황금빛 미래
E5943C7D459D94F15E1756A692B3BABC	A.I Limiter	인공지능 진폭 제한 회로터
8A1E19F14B2523D8746B7BBBC9351CEB	Additional research shows promise that samples might be used to produce tools to increase the safety of the pioneer.	추가 연구는 표본이 개척자의 안전을 증가시키는 도구를 생산하는 데 사용될 수 있음을 보여줍니다.
8E049D7545B206F32B1086A9A06C6798	Advanced Alloys	고급 합금
3B0FA2DA493FFDAFEA381DB9452446A8	Advanced Electronic	고급 전자
66F3A7214C88BF91029A9DA0C823A769	Advanced Logistics	물류
8BAE4F9D41C2C752345243AE0D1639B0	Advanced Ore Processing	고급 광석 처리
2D9152B0426E914611767C9F8DDB2E54	Advanced Parts	고급 부품
D82976E3447A20C91A354593102731CC	Advanced Parts	고급 부품
181C740844859FCFD8299B882CE44086	Advanced Pipe Logistic	고급 파이프 로지스틱
5B5889F1446465BCA55F5BAD4C59E309	Advanced Power Modules	고급 전원 모듈
B0724D9C4CB43AD5B9D6FC816C573B02	Advanced Sorting	고급 분류
C5E9D57F4A2EB05306139BA5E63F1276	Advanced Sorting & Alloys	고급 분류 및 합금
C192056040DC48E4E90EBB8EED0E02FB	Alien DNA	외계인 DNA
1FFB78F04031A89D1C47FBB7E9C1E91E	Alien Organisms	외계 생명체
9B75AD65487BEF41A480858D4EE2B731	Alien Organisms	외계 생명체
7498E5604192BD59D37BB9BAD6735372	Alien Research	외계 연구
1F8731D54FC595ED4C67B89540E01F90	Alloys	합금
B6641DF34AA98FBE694FA2B553923952	Alternate: Automatic Miner	대체: 자동 채굴기
5D030BDE4FAEA9B2E57972885386197F	Alternate: Casted Copper Pipes	대체: 주조된 구리 파이프
