784E565C4D7249D0A8229885B29CA1F1	#  CURRENT STAGE:	#  CURRENT STAGE:
744B0AAF414297153DB94D9BB9997CE3	#  DYSON SPHERE STATE:	#  DYSON SPHERE STATE:
ED1CDE6A4FC698083E50F5B95035826D	#  ITEMS REMAINING:	#  ITEMS REMAINING:
4CC398C946B8FBBDBF2BC48D8A682AF8	#  POWER OUTPUT:	#  POWER OUTPUT:
C07E4D864618CA26CAC748B2B7094580	0 Sec	0초
05CD4EC0486236B0564916A4DF35C773	1. Check the reactor control at zero\n2. Check the amount of fuel is above 25 items\n3. Check your power grid and make it can support 100MW minimum\n4. Activate all 10 reactor coils (each coil is 5MW draw)\n5. Lock all the reactor coils (aborting at this stage will still consume power)\n6. Prime the initial charge by holding down the prime charge button.\n7. Monitor the total charge until it is in the green section.\n8. Set the switches for either Power output or Steam output ( If Unlocked ) or both.\n9. Increase the reactor control to the 25% ‘Start’ section.\n10. Press the release charge button to start the reactor.\n11. The reactor is now running. You may increase the control level.\n\n<Bold>Alternatively;</> If you have a priority access chip installed, you can use this to automate the process.\n	1. 원자력 제어도가 0인지 확인\n2. 연료가 25개 이상 있는지 확인\n3. 전력망을 확인하여 취소 100MW를 지원할 수 있는지 확인\n4. 10개의 원자로 코일을 모두 활성화 (5MW/코일 소모)\n5. 모든 원자로 코일을 잠급니다 (이 단계에서 중단해도 전력이 소비됨)\n6. 초기 충전 버튼을 눌러 초기 충전을 사용합니다.\n7. 녹색 부분에 도달할 때까지 총 충전량을 모니터링합니다.\n8. 전원 출력 또는 증기 출력(해제된 경우) 또는 모든 스위치를 활성화합니다.\n9. increase the reactor 컨트롤 to the 25% ‘start’ section.\n10. 충전 사용 버튼을 눌러 원자로를 작동합니다.\n11. 원자로가 이제 가동합니다. 이제 원자력 제어 수준을 높일 수 있습니다.\n\n우선 엑세스 칩이 설치되었다면, 사용하여 이 단계를 자동화할 수 있습니다.\n
F74F37EC485FF535A367CDA6E046FC7E	100k statue	100,000 석상
B7E2D7AC4A361F466B065AA91360E79A	<Bold>Section A: Output control overview</>\n• This section contains between 1 and 5 slider controls.\n• Each represents one reactor.\n• The main control adjusts reactor ‘clock’ levels.\n• Minimum run level is 25%\n• Normal run level is up to 100%\n• The system may also be overclocked to a maximum of 250%\n• The system will run dry and Auto-stop after a time if the run level is set beyond what is available. This can be seen to the left of each slider and is represented by 4 coloured lights:\n\n    • Green - Fuel level\n    • Blue - Coolant level\n    • Orange - Water level\n    • White - Maximum sustainable run level (always the same as the lowest indicator)\n    • The reactor will remain stable up to 150% provided that the white light is used as a maximum limit.\n\n<Bold>Note:</> Values beyond 150% will work for a time, but will always lead to an Auto-stop event unless the slider is returned to a sustainable level.\n	<Bold>A구역: 출력 제어 개요</>\n• 이 구역에는 1~5 사이의 슬라이더 제어장치가 있습니다.\n• 각 컨트롤은 하나의 원자로를 나타냅니다.\n• 주 컨트롤은 원자로 ‘클럭’ 레벨을 조정합니다.\n• 최소 출력: 25%\n• 정상 출력은 100%\n• 최대 250%까지 오버클럭될 수 있습니다.\n• 실행 수준이 사용 가능한 수준 이상으로 설정되면 시스템이 건조 상태로 실행되고 일정 시간이 지나면 자동 정지됩니다. 이것은 각 슬라이더 왼쪽에서 볼 수 있으며 4가지 색 표시등으로 표시됩니다.\n\n    • 초록 - 연료 수준\n    • 파랑 - 냉각 수준\n    • 오렌지 - 물 level\n    • 흰색 - 지속 가능한 최대 클럭(최소 수준과 동일)\n    • 반응기는 백색광이 최대 한계로 사용되는 경우 최대 150%까지 안정적으로 유지됩니다.\n\n<Bold>참고:</> 150%를 초과하는 값은 한동안 작동하지만 그러나 슬라이더가 지속 가능한 수준으로 돌아가지 않는 한 항상 자동 중지 이벤트로 이어집니다..\n
E2DE65FC4F347B36BFB0AB853167AE08	<FailedRepairs>{repaircount}/10</>	<FailedRepairs>{repaircount}/10</>
ADDD9B914E789908D1959486D56B2947	<TextGreen>300MW - Maximum Efficiency!</>	<text초록>300mw - 최대 효율!</>
